/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', None)
 -- forward : 0.93
 -- right : 0.71
 -- None : -4.89
 -- left : 2.06

('forward', 'red', None, 'right', None)
 -- forward : -9.53
 -- right : 0.70
 -- None : 1.75
 -- left : -9.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- right : 1.06
 -- None : -2.27
 -- left : -14.94

('left', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- right : 0.50
 -- None : 1.56
 -- left : -7.06

('forward', 'green', None, None, 'right')
 -- forward : 1.74
 -- right : 0.40
 -- None : -5.16
 -- left : 0.63

('right', 'green', 'left', None, None)
 -- forward : 0.38
 -- right : 1.95
 -- None : 0.56
 -- left : 1.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.89
 -- right : 0.53
 -- None : -4.91
 -- left : -14.79

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- right : 0.41
 -- None : -5.06
 -- left : -19.65

('left', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- right : 1.01
 -- None : 1.47
 -- left : -9.66

('forward', 'green', 'right', None, 'left')
 -- forward : 2.00
 -- right : 0.57
 -- None : -4.79
 -- left : -20.16

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.57
 -- right : 0.00
 -- None : 2.45
 -- left : -4.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- right : 0.45
 -- None : -5.25
 -- left : -16.72

('left', 'red', 'forward', None, 'left')
 -- forward : -9.68
 -- right : 0.88
 -- None : 2.03
 -- left : -9.99

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.15
 -- right : 0.38
 -- None : 0.65
 -- left : 0.95

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.18
 -- right : -10.06
 -- None : 2.05
 -- left : -30.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.76
 -- right : 0.52
 -- None : 2.55
 -- left : -38.06

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.85
 -- right : 1.04
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- right : 0.61
 -- None : 0.88
 -- left : 0.83

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.13
 -- right : 0.66
 -- None : 1.45
 -- left : -20.21

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.36
 -- right : 1.36
 -- None : 0.00
 -- left : -7.51

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.28
 -- right : -17.55
 -- None : 2.06
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- right : 0.50
 -- None : -5.59
 -- left : 2.26

('left', 'red', None, 'right', 'left')
 -- forward : -10.59
 -- right : 1.16
 -- None : 1.53
 -- left : -9.29

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 2.11
 -- None : -2.60
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
